# Name                    Version                   Build  Channel
msys2-conda-epoch         20160418                      1    defaults
multidict                 6.1.0                    pypi_0    pypi
natsort                   7.1.1              pyhd3eb1b0_0    defaults
nbclient                  0.8.0            py38haa95532_0    defaults
nbconvert                 7.10.0           py38haa95532_0    defaults
nbformat                  5.9.2            py38haa95532_0    defaults
nest-asyncio              1.6.0              pyhd8ed1ab_0    conda-forge
networkx                  2.6.3                    pypi_0    pypi
notebook                  7.2.2            py38haa95532_1    defaults
notebook-shim             0.2.3            py38haa95532_0    defaults
numba                     0.58.1           py38hd77b12b_0    defaults
numexpr                   2.8.4            py38h7b80656_1    defaults
numpy                     1.24.3           py38h79a8e48_1    defaults
numpy-base                1.24.3           py38h8a87ada_1    defaults
openssl                   3.3.2                h2466b09_0    conda-forge
ordered-set               4.1.0                    pypi_0    pypi
overrides                 7.4.0            py38haa95532_0    defaults
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    1.4.2                    pypi_0    pypi
pandas-flavor             0.6.0                    pypi_0    pypi
pandocfilters             1.5.0              pyhd3eb1b0_0    defaults
parso                     0.8.4              pyhd8ed1ab_0    conda-forge
patsy                     0.5.6            py38haa95532_0    defaults
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    8.0.0                    pypi_0    pypi
pip                       24.2             py38haa95532_0    defaults
pkgutil-resolve-name      1.3.10           py38haa95532_1    defaults
platformdirs              2.6.2                    pypi_0    pypi
pooch                     1.7.0            py38haa95532_0    defaults
prometheus_client         0.14.1           py38haa95532_0    defaults
prompt-toolkit            3.0.48             pyha770c72_0    conda-forge
prompt_toolkit            3.0.48               hd8ed1ab_0    conda-forge
protobuf                  5.28.2                   pypi_0    pypi
psutil                    6.0.0            py38h4cb3324_0    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_0    conda-forge
pycparser                 2.21               pyhd3eb1b0_0    defaults
pydantic                  2.0.3                    pypi_0    pypi
pydantic-core             2.3.0                    pypi_0    pypi
pygments                  2.18.0             pyhd8ed1ab_0    conda-forge
pyjwt                     2.9.0                    pypi_0    pypi
pynndescent               0.5.10           py38haa95532_0    defaults
pyparsing                 3.1.4                    pypi_0    pypi
pysocks                   1.7.1            py38haa95532_0    defaults
python                    3.8.19               h1aa4202_0    defaults
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python-fastjsonschema     2.16.2           py38haa95532_0    defaults
python-json-logger        2.0.7            py38haa95532_0    defaults
python-multipart          0.0.12                   pypi_0    pypi
python-tzdata             2023.3             pyhd3eb1b0_0    defaults
python_abi                3.8                      2_cp38    conda-forge
pytorch-lightning         2.4.0                    pypi_0    pypi
pytz                      2024.1           py38haa95532_0    defaults
pywin32                   306              py38hd3f51b4_2    conda-forge
pywinpty                  2.0.10           py38h5da7b33_0    defaults
pyyaml                    6.0.1            py38h2bbff1b_0    defaults
pyzmq                     26.2.0           py38h3c56b06_0    conda-forge
rdkit                     2024.3.5                 pypi_0    pypi
rdkit-pypi                2022.9.5                 pypi_0    pypi
readchar                  4.2.0                    pypi_0    pypi
referencing               0.30.2           py38haa95532_0    defaults
regex                     2024.9.11                pypi_0    pypi
requests                  2.32.3           py38haa95532_0    defaults
rfc3339-validator         0.1.4            py38haa95532_0    defaults
rfc3986-validator         0.1.1            py38haa95532_0    defaults
rich                      13.9.2                   pypi_0    pypi
rpds-py                   0.10.6           py38h062c2fa_0    defaults
runs                      1.2.2                    pypi_0    pypi
s3transfer                0.10.3                   pypi_0    pypi
safetensors               0.4.5                    pypi_0    pypi
scanpy                    1.9.1                    pypi_0    pypi
scikit-learn              1.1.2                    pypi_0    pypi
scipy                     1.9.1                    pypi_0    pypi
seaborn                   0.11.2                   pypi_0    pypi
send2trash                1.8.2            py38haa95532_0    defaults
session-info              1.0.0              pyhd8ed1ab_0    conda-forge
setuptools                75.1.0           py38haa95532_0    defaults
six                       1.16.0             pyh6c4a22f_0    conda-forge
sniffio                   1.3.0            py38haa95532_0    defaults
soupsieve                 2.5              py38haa95532_0    defaults
sqlite                    3.45.3               h2bbff1b_0    defaults
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
starlette                 0.39.2                   pypi_0    pypi
starsessions              1.3.0                    pypi_0    pypi
statsmodels               0.14.0           py38h9128911_0    defaults
stdlib-list               0.10.0           py38haa95532_0    defaults
sympy                     1.13.2           py38haa95532_0    defaults
tbb                       2021.8.0             h59b6b97_0    defaults
terminado                 0.17.1           py38haa95532_0    defaults
texttable                 1.6.4              pyhd3eb1b0_0    defaults
threadpoolctl             3.5.0            py38h9909e9c_0    defaults
tinycss2                  1.2.1            py38haa95532_0    defaults
tk                        8.6.12               h2bbff1b_0    defaults
tokenizers                0.20.0                   pypi_0    pypi
tomli                     2.0.1            py38haa95532_0    defaults
torch                     2.1.0+cu118              pypi_0    pypi
torch-geometric           2.6.1                    pypi_0    pypi
torch-scatter             2.1.2+pt21cu118          pypi_0    pypi
torch-sparse              0.6.18+pt21cu118          pypi_0    pypi
torchdata                 0.8.0                    pypi_0    pypi
torchmetrics              0.11.4                   pypi_0    pypi
tornado                   6.4.1            py38h4cb3324_0    conda-forge
tqdm                      4.64.1                   pypi_0    pypi
traitlets                 5.14.3             pyhd8ed1ab_0    conda-forge
transformers              4.45.1                   pypi_0    pypi
typer                     0.9.0                    pypi_0    pypi
types-python-dateutil     2.9.0.20241003           pypi_0    pypi
typing-extensions         4.12.2               hd8ed1ab_0    conda-forge
typing_extensions         4.12.2             pyha770c72_0    conda-forge
ucrt                      10.0.22621.0         h57928b3_0    conda-forge
umap-learn                0.5.3            py38haa95532_0    defaults
unicodedata2              15.1.0           py38h2bbff1b_0    defaults
urllib3                   2.2.3                    pypi_0    pypi
uvicorn                   0.31.1                   pypi_0    pypi
vc                        14.40                h2eaa2aa_1    defaults
vc14_runtime              14.40.33810         ha82c5b3_21    conda-forge
vs2015_runtime            14.40.33810         h3bf8584_21    conda-forge
wcwidth                   0.2.13             pyhd8ed1ab_0    conda-forge
webencodings              0.5.1                    py38_1    defaults
websocket-client          1.8.0            py38haa95532_0    defaults
websockets                12.0                     pypi_0    pypi
wheel                     0.44.0           py38haa95532_0    defaults
widgetsnbextension        4.0.13                   pypi_0    pypi
win_inet_pton             1.1.0            py38haa95532_0    defaults
winpty                    0.4.3                         4    defaults
xarray                    2023.1.0                 pypi_0    pypi
xlwt                      1.3.0                    pypi_0    pypi
xmod                      1.8.1                    pypi_0    pypi
xz                        5.4.6                h8cc25b3_1    defaults
yaml                      0.2.5                he774522_0    defaults
yarl                      1.13.1                   pypi_0    pypi
zeromq                    4.3.5                he1f189c_4    conda-forge
zipp                      3.20.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h2466b09_1    conda-forge
zstd                      1.5.6                h0ea2cb4_0    conda-forge
